Book Title,Author First Name,Author Last Name,Genre,Publisher,Height (inches)
Memoirs of a Geisha,Herman,Dickens,Mystery,Scholastic,9.62
The Book Thief,Jane,Austen,Non-fiction,HarperCollins,8.46
The Fault in Our Stars,Harper,Homer,Biography,Cambridge,7.45
The Girl with the Dragon Tattoo,George,Austen,Fantasy,Penguin,7.19
The Goldfinch,F. Scott,Austen,Thriller,Hachette,9.63
The Road,Charlotte,Melville,Classic,HarperCollins,9.97
Gone Girl,Homer,Salinger,Historical,Macmillan,8.51
The Hunger Games,F. Scott,Dickens,Fantasy,HarperCollins,8.36
Harry Potter and the Sorcerer's Stone,Charles,Fitzgerald,Biography,Simon & Schuster,7.75
Twilight,Leo,Orwell,Classic,Scholastic,9.89
Percy Jackson & the Olympians,Charlotte,Austen,Biography,Cambridge,9.62
The Maze Runner,Leo,Homer,Thriller,Simon & Schuster,8.03
Divergent,J.D.,Bronte,Science Fiction,Penguin,8.85
City of Bones,George,Orwell,Fantasy,Macmillan,9.42
The Lightning Thief,Jane,Tolstoy,Romance,Macmillan,8.35
Mockingjay,Harper,Orwell,Biography,Cambridge,8.87
Ender's Game,Jane,Fitzgerald,Fiction,Hachette,8.86
The Catcher in the Rye,Homer,Tolstoy,Non-fiction,HarperCollins,7.04
Little Women,J.D.,Salinger,Classic,Scholastic,7.03
Emma,Charlotte,Homer,Thriller,HarperCollins,9.06
Sense and Sensibility,Homer,Homer,Historical,Cambridge,9.58
Mansfield Park,Herman,Dickens,Romance,Macmillan,9.26
Persuasion,Charles,Salinger,Classic,Cambridge,9.97
Northanger Abbey,Jane,Fitzgerald,Classic,Random House,8.76
The Three Musketeers,J.D.,Austen,Mystery,Oxford,8.97
The Man in the Iron Mask,Leo,Orwell,Classic,Macmillan,7.32
The Hunchback of Notre-Dame,Charlotte,Melville,Thriller,Oxford,9.19
"20,000 Leagues Under the Sea",George,Fitzgerald,Fiction,Macmillan,8.64
Around the World in Eighty Days,F. Scott,Austen,Fiction,Pearson,7.41
Journey to the Center of the Earth,Jane,Dickens,Fiction,HarperCollins,8.19
The Time Machine,Homer,Dickens,Fiction,Pearson,8.87
The War of the Worlds,Homer,Salinger,Classic,Random House,9.07
The Invisible Man,F. Scott,Tolstoy,Fantasy,HarperCollins,7.88
Dr. Jekyll and Mr. Hyde,F. Scott,Austen,Thriller,HarperCollins,8.13
Treasure Island,F. Scott,Tolstoy,Classic,Oxford,9.88
The Jungle Book,F. Scott,Lee,Classic,Random House,7.76
White Fang,Harper,Tolstoy,Mystery,Simon & Schuster,8.78
The Call of the Wild,Jane,Austen,Non-fiction,Random House,9.93
Anne of Green Gables,Charles,Orwell,Mystery,Simon & Schuster,7.61
Pippi Longstocking,Herman,Lee,Mystery,Cambridge,8.3
Heidi,Herman,Lee,Historical,Macmillan,8.89
Charlotte's Web,Harper,Fitzgerald,Non-fiction,Cambridge,7.58
Matilda,George,Orwell,Mystery,Random House,8.65
The BFG,Charles,Homer,Science Fiction,Simon & Schuster,9.48
Charlie and the Chocolate Factory,Homer,Homer,Fiction,HarperCollins,8.62
Alice's Adventures in Wonderland,Leo,Fitzgerald,Classic,Random House,9.02
Peter Pan,Charlotte,Austen,Biography,Cambridge,8.4
Winnie-the-Pooh,Charlotte,Fitzgerald,Romance,Macmillan,8.88
The Tale of Peter Rabbit,J.D.,Lee,Mystery,Pearson,9.88
The Velveteen Rabbit,F. Scott,Fitzgerald,Romance,HarperCollins,9.89
The Secret Garden,Charles,Melville,Non-fiction,Cambridge,7.04
The Little House on the Prairie,Harper,Homer,Science Fiction,Scholastic,9.21
The Wonderful Wizard of Oz,Jane,Tolstoy,Mystery,Pearson,9.56
The Wind in the Willows,F. Scott,Fitzgerald,Classic,Simon & Schuster,8.91
Black Beauty,J.D.,Salinger,Mystery,HarperCollins,9.46
The Swiss Family Robinson,George,Austen,Biography,Oxford,9.49
King Solomon's Mines,Homer,Dickens,Historical,Cambridge,8.95
Murder on the Orient Express,Harper,Salinger,Romance,Macmillan,7.39
The Maltese Falcon,Jane,Dickens,Historical,Random House,9.26
The Big Sleep,Herman,Fitzgerald,Classic,Macmillan,7.38
Sherlock Holmes,Leo,Tolstoy,Non-fiction,Penguin,8.81
The Secret of the Old Clock,Charlotte,Melville,Non-fiction,Oxford,7.11
The Hardy Boys,J.D.,Melville,Historical,HarperCollins,7.82
Nancy Drew,J.D.,Tolstoy,Non-fiction,Pearson,8.83
Tintin,Leo,Fitzgerald,Mystery,Cambridge,8.97
Asterix,Homer,Orwell,Fantasy,Cambridge,7.88
"The Lion, the Witch and the Wardrobe",George,Tolstoy,Fiction,HarperCollins,9.99
The Magician's Nephew,Harper,Dickens,Romance,HarperCollins,9.57
Prince Caspian,Jane,Dickens,Fiction,Simon & Schuster,7.04
The Voyage of the Dawn Treader,Jane,Homer,Science Fiction,Random House,9.17
The Silver Chair,J.D.,Orwell,Science Fiction,HarperCollins,7.73
The Horse and His Boy,Charles,Austen,Science Fiction,HarperCollins,9.9
The Last Battle,Charlotte,Orwell,Thriller,Cambridge,8.04
Goodnight Moon,Leo,Homer,Classic,Hachette,7.65
Where the Wild Things Are,George,Salinger,Historical,Cambridge,8.91
"Brown Bear, Brown Bear, What Do You See?",Charlotte,Tolstoy,Romance,Pearson,9.93
The Very Hungry Caterpillar,Charles,Orwell,Fiction,Macmillan,7.7
Guess How Much I Love You,Charles,Fitzgerald,Science Fiction,Scholastic,7.23
Love You Forever,F. Scott,Dickens,Fantasy,Random House,7.06
Where's Spot?,Jane,Lee,Non-fiction,Pearson,9.55
Pat the Bunny,J.D.,Dickens,Fantasy,Simon & Schuster,9.9
Are You My Mother?,F. Scott,Bronte,Romance,Pearson,9.81
Green Eggs and Ham,F. Scott,Homer,Thriller,Random House,9.37
The Cat in the Hat,Harper,Salinger,Romance,Macmillan,8.05
"Oh, the Places You'll Go!",Herman,Orwell,Thriller,Oxford,8.46
Horton Hears a Who!,F. Scott,Fitzgerald,Thriller,Hachette,8.31
To Kill a Mockingbird,Homer,Dickens,Mystery,HarperCollins,9.08
1984,Harper,Lee,Mystery,HarperCollins,9.62
The Great Gatsby,Leo,Homer,Classic,Hachette,7.4
Pride and Prejudice,Charlotte,Melville,Biography,Cambridge,8.04
The Catcher in the Rye,Harper,Orwell,Science Fiction,Penguin,7.06
Moby Dick,George,Salinger,Biography,Scholastic,7.19
War and Peace,J.D.,Bronte,Fiction,Simon & Schuster,8.89
The Odyssey,Jane,Dickens,Mystery,Oxford,7.05
Great Expectations,Herman,Fitzgerald,Science Fiction,Simon & Schuster,9.04
Jane Eyre,Charles,Fitzgerald,Non-fiction,Oxford,7.81
Brave New World,J.D.,Melville,Non-fiction,Macmillan,8.95
Animal Farm,F. Scott,Orwell,Romance,Pearson,7.3
Les Misérables,Homer,Melville,Fantasy,Scholastic,7.08
Crime and Punishment,J.D.,Orwell,Mystery,Simon & Schuster,8.54
Wuthering Heights,Herman,Bronte,Thriller,Random House,9.82
The Brothers Karamazov,J.D.,Bronte,Historical,Random House,9.91
Anna Karenina,Jane,Homer,Fiction,Simon & Schuster,7.1
Fahrenheit 451,Jane,Fitzgerald,Science Fiction,Macmillan,7.41
A Tale of Two Cities,F. Scott,Melville,Romance,Simon & Schuster,8.94
Don Quixote,J.D.,Bronte,Classic,Scholastic,9.31
Dracula,Charles,Bronte,Romance,Simon & Schuster,8.08
The Hobbit,Herman,Bronte,Fiction,Pearson,8.05
The Iliad,Jane,Lee,Historical,HarperCollins,7.78
Catch-22,Charles,Salinger,Historical,Cambridge,7.78
The Picture of Dorian Gray,Leo,Dickens,Mystery,Pearson,8.89
Sense and Sensibility,Leo,Melville,Romance,HarperCollins,7.15
The Count of Monte Cristo,Leo,Lee,Historical,Pearson,8.42
The Scarlet Letter,Herman,Melville,Romance,Macmillan,7.17
Middlemarch,George,Fitzgerald,Thriller,Penguin,8.74
Madame Bovary,Charles,Austen,Non-fiction,HarperCollins,7.08
The Sun Also Rises,F. Scott,Fitzgerald,Fantasy,Penguin,7.59
The Stranger,J.D.,Dickens,Biography,Random House,8.46
One Hundred Years of Solitude,F. Scott,Homer,Non-fiction,Cambridge,8.58
Lolita,J.D.,Lee,Science Fiction,Macmillan,7.59
Heart of Darkness,Herman,Salinger,Science Fiction,Oxford,9.89
Frankenstein,Jane,Tolstoy,Classic,Oxford,7.5
The Divine Comedy,Leo,Melville,Biography,Oxford,9.91
David Copperfield,Leo,Dickens,Science Fiction,Random House,7.05
The Sound and the Fury,Charlotte,Bronte,Thriller,Simon & Schuster,9.23
The Metamorphosis,Jane,Melville,Fantasy,Cambridge,7.05
Slaughterhouse-Five,Leo,Homer,Biography,Random House,9.52
The Grapes of Wrath,Charles,Salinger,Classic,Random House,7.19
The Road,Homer,Homer,Fiction,HarperCollins,8.26
Invisible Man,George,Austen,Biography,Oxford,9.38
East of Eden,F. Scott,Homer,Biography,Scholastic,8.63
Beloved,Homer,Melville,Fiction,Pearson,7.15
Lord of the Flies,J.D.,Melville,Mystery,Cambridge,7.02
The Old Man and the Sea,Homer,Lee,Historical,HarperCollins,8.23
A Farewell to Arms,Leo,Tolstoy,Biography,Hachette,8.56
Of Mice and Men,Jane,Melville,Thriller,Macmillan,9.7
Things Fall Apart,Herman,Melville,Classic,Oxford,9.14
The Bell Jar,Harper,Austen,Classic,Pearson,7.71
Ulysses,Leo,Lee,Fantasy,Pearson,8.32
The Trial,Homer,Dickens,Mystery,Macmillan,7.34
A Clockwork Orange,Charles,Bronte,Historical,Simon & Schuster,8.48
Rebecca,F. Scott,Orwell,Biography,Random House,8.17
Gone with the Wind,Harper,Dickens,Fantasy,Macmillan,7.12
The Handmaid's Tale,J.D.,Tolstoy,Fantasy,Hachette,9.75
The Little Prince,Charles,Salinger,Non-fiction,Macmillan,7.51
The Wind-Up Bird Chronicle,Charlotte,Lee,Science Fiction,Random House,9.32
The Alchemist,Charlotte,Homer,Classic,HarperCollins,7.1
Life of Pi,Harper,Bronte,Non-fiction,Simon & Schuster,7.24
The Shining,Homer,Melville,Classic,Scholastic,9.69
A Prayer for Owen Meany,Leo,Fitzgerald,Non-fiction,HarperCollins,8.84
The Secret History,Leo,Lee,Science Fiction,HarperCollins,9.53
Dune,Herman,Dickens,Historical,Macmillan,7.97
The Color Purple,Harper,Orwell,Mystery,Macmillan,7.65
Siddhartha,Leo,Salinger,Non-fiction,Scholastic,9.65
On the Road,Jane,Lee,Classic,Scholastic,8.23
The Glass Menagerie,Harper,Dickens,Romance,Scholastic,9.27
The Poisonwood Bible,Leo,Fitzgerald,Romance,Scholastic,9.17
Catch-22,Charles,Fitzgerald,Non-fiction,Scholastic,8.23
The Da Vinci Code,Herman,Dickens,Fiction,Macmillan,7.72
The Kite Runner,George,Dickens,Historical,Hachette,8.86
Memoirs of a Geisha,Harper,Austen,Thriller,Simon & Schuster,9.92
The Book Thief,Charlotte,Bronte,Thriller,Cambridge,9.94
The Fault in Our Stars,Charles,Orwell,Fantasy,HarperCollins,9.74
The Girl with the Dragon Tattoo,Jane,Dickens,Classic,Penguin,8.84
The Goldfinch,Herman,Orwell,Historical,Cambridge,7.44
The Road,J.D.,Austen,Romance,Cambridge,9.92
Gone Girl,F. Scott,Orwell,Biography,Scholastic,7.05
The Hunger Games,Leo,Orwell,Classic,HarperCollins,9.41
Harry Potter and the Sorcerer's Stone,Herman,Tolstoy,Mystery,Scholastic,9.6
Twilight,Charles,Bronte,Classic,Macmillan,8.49
Percy Jackson & the Olympians,F. Scott,Homer,Mystery,Pearson,9.87
The Maze Runner,Harper,Salinger,Fiction,Pearson,8.15
Divergent,Herman,Austen,Non-fiction,HarperCollins,7.89
City of Bones,J.D.,Austen,Science Fiction,Cambridge,9.16
The Lightning Thief,Charles,Salinger,Fantasy,Cambridge,7.77
Mockingjay,Charlotte,Tolstoy,Thriller,Scholastic,7.71
Ender's Game,Charles,Austen,Fiction,Macmillan,7.72
The Catcher in the Rye,Jane,Melville,Fantasy,Macmillan,9.31
Little Women,Homer,Bronte,Mystery,Macmillan,7.79
Emma,Charlotte,Tolstoy,Thriller,Hachette,8.87
Sense and Sensibility,Leo,Melville,Science Fiction,Hachette,9.2
Mansfield Park,George,Melville,Romance,Hachette,7.57
Persuasion,Harper,Tolstoy,Thriller,Hachette,9.73
Northanger Abbey,Harper,Lee,Non-fiction,Scholastic,7.23
The Three Musketeers,J.D.,Bronte,Science Fiction,Simon & Schuster,7.35
The Man in the Iron Mask,Charlotte,Austen,Fantasy,Penguin,8.94
The Hunchback of Notre-Dame,Jane,Lee,Fantasy,Oxford,7.55
"20,000 Leagues Under the Sea",Leo,Tolstoy,Classic,Cambridge,9.85
Around the World in Eighty Days,Jane,Lee,Thriller,Pearson,7.82
Journey to the Center of the Earth,F. Scott,Austen,Mystery,Random House,7.47
The Time Machine,J.D.,Salinger,Historical,HarperCollins,8.51
The War of the Worlds,Charles,Salinger,Non-fiction,HarperCollins,7.57
The Invisible Man,Charles,Tolstoy,Fiction,Simon & Schuster,8.74
Dr. Jekyll and Mr. Hyde,Leo,Bronte,Thriller,Random House,9.0
Treasure Island,Leo,Salinger,Fiction,Pearson,7.45
The Jungle Book,Harper,Melville,Historical,HarperCollins,9.54
White Fang,Charles,Melville,Mystery,Hachette,9.72
The Call of the Wild,Charlotte,Lee,Classic,Oxford,7.42
Anne of Green Gables,Jane,Dickens,Biography,Penguin,8.64
Pippi Longstocking,Charlotte,Tolstoy,Romance,Penguin,9.43
Heidi,J.D.,Melville,Science Fiction,Oxford,7.78
Charlotte's Web,Homer,Tolstoy,Mystery,Pearson,7.14
Matilda,Herman,Homer,Romance,Pearson,8.96
The BFG,F. Scott,Tolstoy,Non-fiction,Scholastic,9.22
Charlie and the Chocolate Factory,Leo,Austen,Classic,Cambridge,7.0
Alice's Adventures in Wonderland,George,Austen,Mystery,Penguin,9.9
Peter Pan,J.D.,Fitzgerald,Non-fiction,Penguin,8.9
Winnie-the-Pooh,F. Scott,Bronte,Classic,Simon & Schuster,9.09
The Tale of Peter Rabbit,Charlotte,Bronte,Historical,Pearson,8.54
The Velveteen Rabbit,Homer,Homer,Biography,Macmillan,9.28
The Secret Garden,Jane,Lee,Science Fiction,Penguin,9.28
The Little House on the Prairie,Harper,Orwell,Fiction,Macmillan,9.51
The Wonderful Wizard of Oz,Charles,Tolstoy,Mystery,Scholastic,9.65
The Wind in the Willows,Homer,Bronte,Science Fiction,Oxford,7.09
Black Beauty,Charlotte,Fitzgerald,Fiction,Simon & Schuster,8.76
The Swiss Family Robinson,Harper,Austen,Classic,Penguin,9.5
King Solomon's Mines,Homer,Tolstoy,Thriller,Oxford,9.17
Murder on the Orient Express,Herman,Bronte,Historical,Cambridge,8.02
The Maltese Falcon,Harper,Orwell,Mystery,Random House,7.89
The Big Sleep,Leo,Bronte,Mystery,HarperCollins,8.09
Sherlock Holmes,George,Homer,Non-fiction,Penguin,9.92
The Secret of the Old Clock,Harper,Tolstoy,Fiction,Simon & Schuster,7.08
The Hardy Boys,Jane,Salinger,Fantasy,Pearson,7.88
Nancy Drew,Herman,Fitzgerald,Historical,HarperCollins,9.63
Tintin,Herman,Melville,Fiction,Oxford,9.51
Asterix,Leo,Homer,Historical,Cambridge,9.73
"The Lion, the Witch and the Wardrobe",Homer,Fitzgerald,Mystery,HarperCollins,8.46
The Magician's Nephew,Charlotte,Melville,Non-fiction,Random House,9.0
Prince Caspian,Homer,Bronte,Classic,Hachette,9.37
The Voyage of the Dawn Treader,Jane,Homer,Mystery,Oxford,9.99
The Silver Chair,Leo,Tolstoy,Fantasy,Cambridge,9.34
The Horse and His Boy,Leo,Lee,Romance,Oxford,8.12
The Last Battle,Charlotte,Lee,Non-fiction,Oxford,7.22
Goodnight Moon,Jane,Dickens,Biography,Cambridge,7.36
Where the Wild Things Are,George,Melville,Fiction,Oxford,7.55
"Brown Bear, Brown Bear, What Do You See?",Leo,Dickens,Fiction,Scholastic,8.73
The Very Hungry Caterpillar,Homer,Dickens,Fiction,Oxford,7.1
Guess How Much I Love You,George,Melville,Non-fiction,Random House,8.44
Love You Forever,Jane,Austen,Thriller,Penguin,9.05
Where's Spot?,F. Scott,Orwell,Mystery,Simon & Schuster,9.64
Pat the Bunny,Charles,Lee,Non-fiction,Simon & Schuster,7.47
Are You My Mother?,Charles,Tolstoy,Classic,Cambridge,7.08
Green Eggs and Ham,Harper,Tolstoy,Science Fiction,Pearson,7.68
The Cat in the Hat,Charles,Bronte,Fiction,Penguin,7.98
"Oh, the Places You'll Go!",George,Homer,Non-fiction,Hachette,7.22
Horton Hears a Who!,Leo,Salinger,Classic,Penguin,7.51
To Kill a Mockingbird,Charles,Orwell,Fantasy,Pearson,8.81
1984,Herman,Salinger,Biography,Random House,9.12
The Great Gatsby,F. Scott,Lee,Romance,Penguin,7.89
Pride and Prejudice,Charlotte,Tolstoy,Fantasy,HarperCollins,8.6
The Catcher in the Rye,Harper,Tolstoy,Science Fiction,Cambridge,9.83
Moby Dick,Charlotte,Fitzgerald,Thriller,Penguin,8.2
War and Peace,Charlotte,Orwell,Science Fiction,Penguin,8.52
The Odyssey,Leo,Dickens,Fantasy,Pearson,9.82
Great Expectations,Harper,Salinger,Non-fiction,Cambridge,8.86
Jane Eyre,Herman,Bronte,Science Fiction,Cambridge,7.35
Brave New World,George,Bronte,Fiction,Random House,8.51
Animal Farm,Leo,Homer,Mystery,Pearson,8.54
Les Misérables,Harper,Salinger,Fantasy,Scholastic,7.25
Crime and Punishment,Jane,Austen,Science Fiction,Pearson,9.27
Wuthering Heights,Harper,Homer,Fantasy,HarperCollins,7.59
The Brothers Karamazov,Leo,Dickens,Biography,Penguin,9.13
Anna Karenina,Jane,Melville,Science Fiction,Penguin,7.08
Fahrenheit 451,J.D.,Fitzgerald,Historical,Macmillan,7.01
A Tale of Two Cities,Harper,Melville,Romance,Simon & Schuster,8.98
Don Quixote,J.D.,Melville,Classic,Penguin,7.46
Dracula,George,Salinger,Biography,Scholastic,9.35
The Hobbit,J.D.,Orwell,Romance,Cambridge,7.33
The Iliad,Herman,Orwell,Biography,HarperCollins,8.58
Catch-22,F. Scott,Austen,Romance,Hachette,9.78
The Picture of Dorian Gray,Charlotte,Orwell,Non-fiction,Simon & Schuster,7.31
Sense and Sensibility,Charles,Austen,Romance,Hachette,9.69
The Count of Monte Cristo,Charlotte,Fitzgerald,Non-fiction,Hachette,8.59
The Scarlet Letter,J.D.,Lee,Non-fiction,Macmillan,7.77
Middlemarch,Jane,Austen,Science Fiction,HarperCollins,9.72
Madame Bovary,Homer,Austen,Mystery,HarperCollins,8.84
The Sun Also Rises,Charlotte,Melville,Thriller,Pearson,7.12
The Stranger,Herman,Lee,Historical,Oxford,7.38
One Hundred Years of Solitude,F. Scott,Dickens,Fantasy,Pearson,9.04
Lolita,Charles,Fitzgerald,Fantasy,Random House,9.06
Heart of Darkness,George,Fitzgerald,Non-fiction,Oxford,8.55
Frankenstein,George,Tolstoy,Thriller,Macmillan,9.41
The Divine Comedy,Herman,Bronte,Biography,Macmillan,7.96
David Copperfield,Charlotte,Bronte,Fiction,Penguin,7.03
The Sound and the Fury,George,Fitzgerald,Romance,Scholastic,9.09
The Metamorphosis,George,Salinger,Thriller,Macmillan,9.87
Slaughterhouse-Five,George,Austen,Mystery,Penguin,9.79
The Grapes of Wrath,Charles,Salinger,Romance,Cambridge,9.27
The Road,J.D.,Fitzgerald,Mystery,Cambridge,8.59
Invisible Man,Homer,Fitzgerald,Historical,Macmillan,9.11
East of Eden,George,Lee,Historical,Simon & Schuster,7.1
Beloved,Harper,Austen,Classic,Oxford,7.6
Lord of the Flies,Herman,Melville,Classic,Hachette,7.73
The Old Man and the Sea,Leo,Melville,Non-fiction,Random House,9.1
A Farewell to Arms,Homer,Salinger,Romance,Scholastic,7.2
Of Mice and Men,Leo,Bronte,Classic,Cambridge,9.49
Things Fall Apart,Charlotte,Dickens,Non-fiction,HarperCollins,7.53
The Bell Jar,F. Scott,Dickens,Classic,Random House,8.5
Ulysses,Homer,Bronte,Mystery,HarperCollins,8.76
The Trial,Jane,Lee,Romance,Random House,9.28
A Clockwork Orange,Homer,Salinger,Biography,Macmillan,9.07
Rebecca,Homer,Melville,Historical,Hachette,9.1
Gone with the Wind,Charles,Orwell,Fiction,Macmillan,7.72
The Handmaid's Tale,Charles,Melville,Fantasy,Oxford,8.7
The Little Prince,Charles,Fitzgerald,Fantasy,Cambridge,8.6
The Wind-Up Bird Chronicle,Leo,Austen,Historical,Penguin,7.28
The Alchemist,Charlotte,Melville,Biography,Scholastic,8.74
Life of Pi,Herman,Austen,Historical,Cambridge,8.67
The Shining,Charlotte,Austen,Mystery,Cambridge,9.01
A Prayer for Owen Meany,Homer,Fitzgerald,Classic,Cambridge,8.81
The Secret History,F. Scott,Fitzgerald,Fantasy,Penguin,8.95
Dune,F. Scott,Homer,Classic,HarperCollins,9.72
The Color Purple,Jane,Lee,Fantasy,Macmillan,9.38
Siddhartha,Herman,Dickens,Biography,Penguin,9.14
On the Road,Harper,Bronte,Fiction,Simon & Schuster,9.98
The Glass Menagerie,Homer,Tolstoy,Non-fiction,Cambridge,8.56
The Poisonwood Bible,Harper,Fitzgerald,Non-fiction,Cambridge,7.95
Catch-22,F. Scott,Lee,Science Fiction,Oxford,9.18
The Da Vinci Code,Leo,Dickens,Non-fiction,Oxford,9.97
The Kite Runner,Charles,Tolstoy,Thriller,Simon & Schuster,9.02
Memoirs of a Geisha,Harper,Lee,Romance,Cambridge,8.51
The Book Thief,Harper,Melville,Fantasy,Cambridge,9.64
The Fault in Our Stars,Homer,Bronte,Thriller,Oxford,8.2
The Girl with the Dragon Tattoo,George,Homer,Biography,HarperCollins,8.73
The Goldfinch,F. Scott,Tolstoy,Romance,Scholastic,7.93
The Road,J.D.,Dickens,Biography,Simon & Schuster,7.32
Gone Girl,Harper,Lee,Historical,Macmillan,9.32
The Hunger Games,J.D.,Austen,Non-fiction,Hachette,7.26
Harry Potter and the Sorcerer's Stone,George,Homer,Romance,Random House,8.93
Twilight,Herman,Melville,Classic,Cambridge,8.45
Percy Jackson & the Olympians,Charles,Salinger,Romance,Macmillan,7.46
The Maze Runner,J.D.,Bronte,Fiction,Oxford,7.84
Divergent,Jane,Salinger,Thriller,Oxford,8.68
City of Bones,Jane,Salinger,Non-fiction,Macmillan,9.36
The Lightning Thief,Charles,Austen,Biography,Simon & Schuster,7.7
Mockingjay,Charlotte,Fitzgerald,Historical,Macmillan,7.67
Ender's Game,Harper,Homer,Thriller,Random House,9.71
The Catcher in the Rye,Charlotte,Dickens,Romance,Oxford,7.66
Little Women,Herman,Tolstoy,Fiction,Hachette,9.27
Emma,Herman,Bronte,Fantasy,Scholastic,9.36
Sense and Sensibility,Charlotte,Austen,Fantasy,HarperCollins,9.92
Mansfield Park,George,Austen,Mystery,Scholastic,8.56
Persuasion,George,Austen,Romance,Random House,8.36
